        // HashMap<String, String> spmap = new HashMap<>(30);
        // Populate digest map of stored procedures using SHA3-512
CLEARENVIRON,mPu5PXZbNzdO7I4LrtI5Qj2Lw933w4Tel4s1lQr+Vtb8EaA68KNBSgztVcoEEvDr6+vkyzUtcHLM/7QULwTXeQ==
DELETEENVIRON,F11HCOtgZTliw6Wl1ITJqqDCqsA9ELioVuDCLfzl4RyOTbRl7vXh17oUaj8H+gqepxUcrZ9rB4RoAbi/I823uQ==
ENVDEPENDENCY,hCTnsEq6+dKLdBWsuZkfj5dfXcFymJbC6lIIYoggKusMskXtpgyG9BB895ZNrELMj0A7cGGS1p+nGbiWAsccOg==
ENVINITVALUES,o7tSRfwAu0fBOP1wlE0rH+leL05DB2seI+QaXOcTcSbntYpWYgCAZ5hd3houDwxa4OHDXvfAkSDkmoNSFoVXWg==
GENLFDEPS,DSIa88pNgFSzWuzDC2dxD7nyFqpMUqlAvGfNif7Lw0Yu6u1hKUF2Uvx1BBKFA7tgUWkn5KHZlqFlyHcOallt6w==
GENLPDEPS,7kIFUpsC9OrLwPG5Wr2KE08jgEo9hvUikepzRuQ9Zwg8UFg2c2blunZJHSRG3OwzHefEKSzkYEwZ6xWpIZS2hA==
GENLRDEPS,V/qkBhiERr0/6XDDUPZBTJz69fH9Ra9f+XqQ9YHurz/dKTQ+wPd1+HSkbeYlCTqOYni4fEiu5gIqyjqngtMXFA==
GENPFDEPS,Mkvnx8gPB3Pln2PjWF3cVoNcZvfdJhldKLujmtcU4VRUQSmOFi2K1S/Bm0xem9Ux6j3UiexDcfJDX0ezREUf2Q==
GENVIEWDEPS,V+Vku1+8s4k3eT9a6zByl+lsco0LhOad4nbd3UYFBWTO1LiehqfOlUlPvD1qefrjwQys/UokdpjkP+P/Kl6aGg==
GETCOMPDEPS,9ozrJVUefHfywb/A1oRb1Wk6L40StIvqtGWCkpS7Tl+c99ln/1nBQyuRSDw1FksOBmj68iKDsLhViKVtDwzBig==
GETDEPSEXIT,K/t6UAhNFs27J7wXTN2QAs3twBbEU21TJRzrf+12tDZ1fpQ/27ZMx2SBLYFS300aZ6hOJCFVV52rDG0oAKI6rw==
GETDEPSFIELD,xZVPKk55qYgYirQx3iAl686kUhKBZuEZDL0tf24mZXc7gLyl3h/Bd5DUck9kLF3Vv+/NSIbYjgzBdW6alZvHMg==
GETDEPSLF,bAkwzWRY+zCXsTlgyratp8iqkL5QHYX4moqi1bmgzH95ZKRNT7dKHRoCAZCsRg54xCeotIaGA3V85r51FkGAdg==
GETDEPSLP,L0LBpa638C9TG7QCUyBIobooNFpjnm7x/Yd6Cx+kydIxZsTnAnb5i4kZr1pP8RyDvFLGkzXd0AxrDF91Npjnpg==
GETDEPSLR,e3KN9ECgCVMwXYV3vhpODGb48LRW55a1lSpyMwRETco9HokCe9dA/yUXo+2oHbgOUdamUeAlBWMLqWvyGYQjag==
GETDEPSPF,EtKfDNa9fgAakL+PeAZP/0ejN1jLEPul/3JZtnL06vcYrv1enOAS/zdmYUoJUtYAHdL1wrRoiszjZE3FKXlBYw==
GETDEPSVIEW,BYz48pGWy5K5C//KQUVdD+mcMZfp40kcR8BbV8xFYmvMPgQJzh+DkzlKYilm+e0WoRYWgAk9Mss5z4gG8m+0dg==
GETVERSION,DJ4O2MPx27ETrFrXhMVjOC+x2YJL30ri+yz84OPNb3LDJwo3tvr35GqlNJaCVI9KMJDqX6ko4V2lhf4kdznwDQ==
GETVIEWPROPS,Dwvz1AQMvmoJsg26eHXGJDp+H6VsB+cOn5zEVUXCZuGJilTOfZKeaZ7HNddGfO9kSrHuuQfuZ5gL2gvdqwmfnQ==
INSLPSRCFLD,YtuTvBTTcRr4MyhD/H4AVydXhtvSJaWCmR3gBsBlC3HuPqznPny+7Gbyyty9mThkuvTVbVNMvUMyi82JUeFK6Q==
INSLRFIELD,6cQiFdF9DiETF0XLYEOyLjiB6XH20FOrx0xoXEJORYahDBzxYrRus0AcwV7kM8JhfxO/JJyohQirQb9bGGjTNQ==
INSSECGRPRGHT,kAccwoYWAeElnhUNG/Xl+RSEabrnHfEfy64bL4oMeKZvx3kqiLVQDJD+UI0bYgOVqG1DyU0xxQeqEBOsjWJgow==
INSVIEWCOL,+WabW/hfdcvupIcB6J2ee+89qfjKZVyGEcBLEKpDW412ambAdVHKcmzTmTqdq0NVyHpfIOpxezOWHQMfIUkwMg==
INSVIEWCOLSRC,nzjOfwS0Ma53IOPV8Nx+bBmIatZk17HY+pOSV3iCqLxNl9NYGrV/nY19Ar5B9Y8VaC3hirI4GvRM5ANWSKzFjA==
UPDLRFIELD,LIT2v0V8gX82XxK5mb967fKB52I75C1Iyl6xCbg+n3FNQHBTdI4+gMsFh43CJPGA6jqVnAGHalBxLlkKKgtPqw==
UPDVIEWCOL,LQrgSsvV2kW/alGTazBZhLJlL3/By3e/ZDyDANy6BVJ5W5etr6CGvRCFaLhYNEoy10yrguYDhuO1wlZKR7ux9Q==
UPDVIEWCOLSRC,zZXmNUz0i1PfCNKIQJOv4Qo4Xp9vQBYGG5eDdV2Tr5zzoZlHIzEmWCAjdqYUVPdXSerUkH9z4sDJ/arkpKeDKA==
UPDVWLOGIC,DrQz7pOzu+krRHV2lw2QXtxuwKoMw8OiXOfGD7pSRkIXDwlYRfkwkdj5FQfIvt3XHWE81U7ynK1cwhLJg90NoA==
        // HashMap<String, String> tbmap = new HashMap<>(100);
        // Populate digest map of tables using SHA3-512
CODETABLE,rBvK3MpdxCsHAwnPPUiWVgMp9VgA+kcgCuTOB1ITw34aX1XOZVyEOi6/co+1HZtmeU2P+271btcqExd/lLThQA==
